id,predicted,true
2140,3,3
2141,13,17
2142,13,13
2143,10,2
2144,32,32
2145,22,22
2146,33,33
2147,36,36
2148,34,40
2149,13,38
2150,34,24
2151,18,24
2152,25,25
2153,38,38
2154,25,25
2155,24,24
2156,31,13
2157,13,13
2158,24,24
2159,22,22
2160,24,24
2161,24,24
2162,13,31
2163,13,13
2164,13,13
2165,10,10
2166,24,21
2167,22,22
2168,22,22
2169,16,16
2170,18,18
2171,38,38
2172,13,13
2173,23,23
2174,38,13
2175,24,10
2176,22,18
2177,36,8
2178,24,24
2179,38,38
2180,34,34
2181,38,38
2182,23,23
2183,13,31
2184,13,38
2185,39,39
2186,34,34
2187,2,2
2188,22,23
2189,38,38
2190,25,25
2191,23,23
2192,15,15
2193,10,10
2194,16,38
2195,38,38
2196,30,30
2197,10,2
2198,23,23
2199,24,24
2200,38,38
2201,34,34
2202,25,25
2203,11,34
2204,13,13
2205,10,16
2206,24,24
2207,24,24
2208,2,2
2209,21,21
2210,25,25
2211,24,24
2212,29,10
2213,24,24
2214,3,39
2215,28,2
2216,4,4
2217,30,30
2218,11,11
2219,24,24
2220,23,23
2221,10,10
2222,39,39
2223,22,5
2224,28,5
2225,12,2
2226,17,17
2227,24,24
2228,25,25
2229,30,10
2230,10,10
2231,24,24
2232,15,15
2233,10,2
2234,10,10
2235,3,3
2236,10,10
2237,4,4
2238,2,2
2239,36,36
2240,24,24
2241,25,25
2242,3,3
2243,10,10
2244,30,30
2245,10,10
2246,24,24
2247,24,24
2248,24,24
2249,22,22
2250,5,39
2251,24,24
2252,24,22
2253,37,37
2254,30,30
2255,1,7
2256,14,14
2257,41,24
2258,38,38
2259,26,26
2260,22,22
2261,28,28
2262,3,3
2263,10,10
2264,3,3
2265,27,37
2266,10,10
2267,41,24
2268,32,32
2269,10,10
2270,25,25
2271,13,13
2272,36,36
2273,38,38
2274,24,24
2275,34,34
2276,26,26
2277,12,12
2278,26,26
2279,14,14
2280,30,8
2281,17,22
2282,20,20
2283,24,24
2284,8,8
2285,30,30
2286,8,8
2287,13,13
2288,38,38
2289,24,24
2290,30,30
2291,38,38
2292,25,25
2293,10,10
2294,4,9
2295,10,10
2296,23,23
2297,33,33
2298,10,10
2299,23,23
2300,10,6
2301,3,3
2302,8,8
2303,10,2
2304,10,29
2305,16,1
2306,23,23
2307,13,31
2308,24,24
2309,18,18
2310,30,36
2311,10,25
2312,16,3
2313,34,13
2314,31,31
2315,40,40
2316,26,40
2317,10,10
2318,24,24
2319,10,36
2320,30,30
2321,34,34
2322,24,24
2323,26,26
2324,39,24
2325,30,30
2326,0,25
2327,7,7
2328,38,38
2329,24,24
2330,10,10
2331,30,30
2332,24,24
2333,24,25
2334,3,3
2335,10,10
2336,24,24
2337,24,24
2338,24,24
2339,24,3
2340,24,24
2341,6,6
2342,34,34
2343,13,13
2344,24,40
2345,28,10
2346,10,10
2347,28,28
2348,38,38
2349,38,26
2350,24,24
2351,38,38
2352,24,3
2353,38,38
2354,2,2
2355,25,25
2356,24,24
2357,24,24
2358,13,13
2359,14,14
2360,13,31
2361,13,13
2362,24,24
2363,38,38
2364,22,25
2365,24,40
2366,24,24
2367,29,24
2368,38,38
2369,24,24
2370,20,24
2371,10,26
2372,34,3
2373,24,24
2374,10,10
2375,24,24
2376,24,24
2377,26,26
2378,34,34
2379,36,36
2380,24,24
2381,30,30
2382,2,2
2383,10,26
2384,24,26
2385,38,38
2386,24,24
2387,24,24
2388,7,7
2389,24,24
2390,28,28
2391,3,3
2392,24,24
2393,38,38
2394,22,22
2395,10,10
2396,3,3
2397,16,24
2398,22,22
2399,38,38
2400,11,11
2401,3,3
2402,22,2
2403,24,24
2404,24,24
2405,22,22
2406,24,24
2407,25,25
2408,4,4
2409,39,37
2410,31,13
2411,24,24
2412,33,37
2413,16,16
2414,28,28
2415,38,38
2416,38,38
2417,40,40
2418,24,24
2419,30,30
2420,33,33
2421,34,34
2422,38,38
2423,1,24
2424,12,39
2425,22,22
2426,25,25
2427,38,38
2428,24,24
2429,23,22
2430,10,10
2431,6,6
2432,38,38
2433,24,24
2434,15,11
2435,38,38
2436,10,24
2437,24,24
2438,32,5
2439,13,31
2440,31,13
2441,24,24
2442,22,22
2443,41,24
2444,16,5
2445,33,33
2446,22,22
2447,38,38
2448,32,32
2449,34,41
2450,34,34
2451,10,10
2452,24,24
2453,22,22
2454,24,24
2455,2,4
2456,38,31
2457,38,30
2458,38,38
2459,30,30
2460,0,5
2461,38,38
2462,38,38
2463,24,24
2464,41,41
2465,12,12
2466,17,17
2467,28,5
2468,24,24
2469,22,22
2470,34,34
2471,24,24
2472,17,17
2473,25,6
2474,16,25
2475,14,6
2476,38,38
2477,24,24
2478,10,2
2479,34,34
2480,10,10
2481,6,6
2482,22,22
2483,24,24
2484,3,3
2485,33,40
2486,30,30
2487,35,35
2488,10,10
2489,24,24
2490,10,10
2491,37,3
2492,35,35
2493,10,10
2494,3,16
2495,5,5
2496,33,41
2497,13,13
2498,3,3
2499,24,24
2500,16,16
2501,18,3
2502,30,30
2503,34,34
2504,25,25
2505,22,22
2506,10,10
2507,36,36
2508,6,6
2509,17,17
2510,38,38
2511,10,2
2512,22,23
2513,5,5
2514,34,34
2515,38,16
2516,25,25
2517,24,24
2518,5,5
2519,36,36
2520,30,39
2521,5,10
2522,24,5
2523,25,25
2524,35,6
2525,30,30
2526,30,30
2527,25,25
2528,0,0
2529,13,13
2530,36,36
2531,13,13
2532,24,24
2533,24,24
2534,39,18
2535,18,2
2536,22,16
2537,24,24
2538,22,30
2539,34,10
2540,27,27
2541,3,3
2542,8,8
2543,10,10
2544,15,15
2545,10,10
2546,41,41
2547,2,2
2548,22,22
2549,19,15
2550,28,28
2551,24,24
2552,38,38
2553,30,30
2554,34,34
2555,27,15
2556,18,18
2557,24,24
2558,21,21
2559,2,2
2560,10,10
2561,22,23
2562,22,23
2563,23,23
2564,38,16
2565,33,33
2566,38,38
2567,29,27
2568,28,6
2569,10,10
2570,22,22
2571,14,14
2572,33,40
2573,22,22
2574,22,22
2575,3,3
2576,26,26
2577,10,10
2578,31,31
2579,25,25
2580,15,15
2581,24,24
2582,5,5
2583,24,24
2584,38,38
2585,10,10
2586,30,30
2587,38,38
2588,34,34
2589,24,24
2590,7,33
2591,24,24
2592,34,34
2593,36,10
2594,24,24
2595,24,24
2596,0,0
2597,24,24
2598,25,25
2599,11,11
2600,30,30
2601,14,15
2602,13,13
2603,4,4
2604,24,18
2605,38,13
2606,12,12
2607,24,24
2608,5,5
2609,10,2
2610,30,30
2611,38,38
2612,10,10
2613,2,18
2614,26,26
2615,24,24
2616,30,30
2617,36,36
2618,38,38
2619,10,3
2620,17,17
2621,24,6
2622,2,2
2623,5,5
2624,1,1
2625,24,24
2626,14,14
2627,0,38
2628,24,24
2629,24,24
2630,24,40
2631,39,16
2632,10,10
2633,38,38
2634,38,38
2635,26,26
2636,37,37
2637,5,24
2638,24,24
2639,41,41
2640,24,24
2641,31,13
2642,38,38
2643,28,28
2644,24,24
2645,38,38
2646,3,3
2647,24,9
2648,24,2
2649,37,6
2650,38,30
2651,23,23
2652,3,34
2653,22,22
2654,18,18
2655,5,5
2656,13,31
2657,24,24
2658,38,23
2659,34,25
2660,24,17
2661,24,24
2662,27,27
2663,13,22
2664,10,28
2665,10,12
2666,24,26
2667,10,10
2668,10,10
2669,10,10
2670,28,28
2671,41,41
2672,5,5
2673,38,38
2674,22,23
2675,15,18
2676,10,10
2677,16,29
2678,16,16
2679,10,30
2680,4,16
2681,22,22
2682,30,30
2683,21,21
2684,34,34
2685,22,22
2686,25,25
2687,13,10
2688,10,10
2689,24,6
2690,37,37
2691,28,28
2692,25,25
2693,26,26
2694,13,13
2695,38,38
2696,10,10
2697,30,30
2698,18,0
2699,41,41
2700,10,5
2701,10,10
2702,38,38
2703,20,20
2704,25,30
2705,8,8
2706,18,25
2707,2,9
2708,38,38
2709,3,21
2710,13,13
2711,23,23
2712,3,3
2713,10,10
2714,24,24
2715,11,11
2716,24,24
2717,10,10
2718,10,10
2719,24,15
2720,26,26
2721,13,13
2722,38,16
2723,39,6
2724,27,27
2725,23,18
2726,10,10
2727,2,2
2728,25,25
2729,8,8
2730,38,16
2731,10,29
2732,12,39
2733,5,5
2734,20,20
2735,33,40
2736,13,13
2737,20,20
2738,20,20
2739,24,24
2740,8,8
2741,24,24
2742,38,21
2743,10,10
2744,10,10
2745,34,34
2746,13,31
2747,10,10
2748,38,38
2749,18,18
2750,22,22
2751,8,8
2752,10,10
2753,38,16
2754,15,6
2755,25,0
2756,22,39
2757,38,22
2758,24,24
2759,38,38
2760,24,24
2761,6,6
2762,5,5
2763,24,24
2764,24,24
2765,32,32
2766,5,5
2767,30,30
2768,10,34
2769,29,29
2770,8,8
2771,24,24
2772,8,8
2773,22,22
2774,38,38
2775,22,22
2776,38,38
2777,16,16
2778,10,10
2779,16,14
2780,10,10
2781,21,21
2782,16,16
2783,24,24
2784,24,24
2785,10,10
2786,30,30
2787,3,3
2788,30,30
2789,38,38
2790,38,38
2791,20,20
2792,38,38
2793,5,5
2794,24,24
2795,21,21
2796,11,11
2797,28,28
2798,24,24
2799,38,38
2800,28,28
2801,30,30
2802,3,3
2803,24,24
2804,38,38
2805,27,27
2806,24,24
2807,24,24
2808,24,24
2809,30,30
2810,22,22
2811,33,33
2812,8,22
2813,17,17
2814,30,30
2815,38,38
2816,34,34
2817,30,30
2818,40,40
2819,9,9
2820,3,3
2821,32,32
2822,24,24
2823,6,6
2824,34,34
2825,18,39
2826,29,29
2827,8,8
2828,38,38
2829,29,29
2830,10,10
2831,8,8
2832,33,41
2833,5,5
2834,25,24
2835,1,24
2836,28,24
2837,23,23
2838,21,21
2839,38,38
2840,24,24
2841,24,24
2842,38,38
2843,30,30
2844,34,34
2845,21,21
2846,24,24
2847,38,38
2848,2,24
2849,36,36
2850,30,29
2851,15,38
2852,24,24
2853,15,15
2854,3,3
2855,24,24
2856,17,17
2857,38,38
2858,34,34
2859,38,38
2860,38,38
2861,16,16
2862,13,13
2863,37,37
2864,24,24
2865,30,30
2866,25,25
2867,18,18
2868,33,33
2869,9,24
2870,38,38
2871,10,22
2872,13,13
2873,38,16
2874,24,24
2875,22,22
2876,16,16
2877,5,5
2878,5,5
2879,16,9
2880,38,38
2881,14,18
2882,3,3
2883,24,24
2884,16,16
2885,24,10
2886,24,24
2887,22,22
2888,10,10
2889,34,34
2890,2,2
2891,24,24
2892,13,13
2893,4,10
2894,25,18
2895,38,38
2896,9,9
2897,6,6
2898,40,33
2899,24,24
2900,32,3
2901,38,38
2902,22,22
2903,38,38
2904,38,38
2905,24,35
2906,17,17
2907,17,17
2908,10,10
2909,10,10
2910,23,30
2911,24,24
2912,18,18
2913,38,16
2914,34,38
2915,24,24
2916,19,24
2917,39,16
2918,30,30
2919,23,22
2920,38,3
2921,24,24
2922,28,34
2923,24,24
2924,38,38
2925,38,16
2926,20,20
2927,11,11
2928,29,29
2929,37,27
2930,10,10
2931,13,13
2932,41,41
2933,13,13
2934,17,17
2935,22,22
2936,33,33
2937,34,34
2938,22,22
2939,34,34
2940,38,24
2941,22,13
2942,41,41
2943,3,3
2944,26,2
2945,13,13
2946,24,24
2947,10,10
2948,28,5
2949,36,36
2950,38,38
2951,15,15
2952,34,34
2953,25,25
2954,10,10
2955,22,22
2956,38,5
2957,33,40
2958,8,8
2959,16,16
2960,15,15
2961,36,36
2962,22,23
2963,10,5
2964,24,24
2965,30,30
2966,5,10
2967,38,38
2968,34,34
2969,24,5
2970,23,23
2971,24,24
2972,10,10
2973,38,38
2974,29,10
2975,37,37
2976,24,24
2977,5,10
2978,24,24
2979,24,24
2980,34,30
2981,15,27
2982,4,4
2983,10,28
2984,10,10
2985,22,22
2986,6,6
2987,24,35
2988,24,24
2989,24,24
2990,30,30
2991,25,25
2992,28,28
2993,21,21
2994,22,22
2995,10,5
2996,14,14
2997,24,19
2998,24,24
2999,25,25
3000,38,36
3001,10,10
3002,24,24
3003,7,7
3004,23,14
3005,25,2
3006,22,22
3007,24,39
3008,34,34
3009,5,5
3010,34,34
3011,17,17
3012,38,38
3013,31,37
3014,32,32
3015,30,30
3016,24,3
3017,13,13
3018,10,10
3019,13,38
3020,24,24
3021,14,18
3022,13,13
3023,10,23
3024,38,38
3025,3,3
3026,38,38
3027,26,26
3028,38,23
3029,27,28
3030,33,40
3031,9,0
3032,24,24
3033,37,37
3034,38,34
3035,10,10
3036,34,34
3037,41,41
3038,24,39
3039,10,10
3040,11,11
3041,38,38
3042,13,31
3043,24,24
3044,18,18
3045,38,38
3046,31,31
3047,13,13
3048,13,22
3049,17,5
3050,30,30
3051,24,24
3052,30,30
3053,22,22
3054,10,10
3055,24,24
3056,16,16
3057,24,24
3058,6,37
3059,30,30
3060,3,3
3061,38,38
3062,39,39
3063,3,3
3064,13,22
3065,24,24
3066,24,24
3067,24,24
3068,38,38
3069,24,24
3070,20,40
3071,24,24
3072,38,16
3073,30,30
3074,32,28
3075,24,24
3076,24,23
3077,24,24
3078,8,8
3079,27,27
3080,10,39
3081,24,20
3082,38,38
3083,24,25
3084,38,38
3085,22,22
3086,36,36
3087,24,24
3088,3,9
3089,10,10
3090,10,10
3091,1,1
3092,10,10
3093,24,24
3094,17,17
3095,14,16
3096,38,38
3097,38,34
3098,24,24
3099,24,24
3100,17,17
3101,21,21
3102,22,22
3103,24,24
3104,23,23
3105,27,27
3106,34,34
3107,25,25
3108,38,38
3109,24,39
3110,18,18
3111,10,10
3112,34,34
3113,15,15
3114,16,38
3115,38,16
3116,25,25
3117,26,25
3118,23,18
3119,33,33
3120,30,30
3121,40,40
3122,24,24
3123,24,24
3124,5,37
3125,12,12
3126,20,41
3127,40,40
3128,38,38
3129,23,22
3130,24,24
3131,21,21
3132,33,33
3133,24,24
3134,7,7
3135,22,22
3136,35,15
3137,27,37
3138,15,15
3139,10,10
3140,16,16
3141,33,33
3142,8,8
3143,30,30
3144,34,34
3145,29,29
3146,8,8
3147,28,28
3148,24,24
3149,29,29
3150,25,25
3151,24,24
3152,20,24
3153,16,16
3154,20,20
3155,30,30
3156,31,31
3157,34,34
3158,24,24
3159,24,24
3160,24,24
3161,4,4
3162,25,25
3163,10,8
3164,10,2
3165,8,22
3166,39,39
3167,13,13
3168,25,2
3169,38,38
3170,24,19
3171,24,24
3172,22,22
3173,24,24
3174,33,33
3175,38,36
3176,27,15
3177,24,24
3178,18,18
3179,10,10
3180,24,16
3181,24,24
3182,32,32
3183,26,26
3184,24,24
3185,24,24
3186,26,24
3187,25,25
3188,38,38
3189,39,39
3190,38,38
3191,33,40
3192,36,36
3193,13,13
3194,26,41
3195,32,32
3196,14,14
3197,3,3
3198,34,34
3199,26,26
3200,24,24
3201,24,24
3202,38,26
3203,38,38
3204,38,26
3205,24,24
3206,16,16
3207,8,39
3208,13,13
3209,24,24
3210,1,1
3211,24,24
3212,33,40
3213,33,33
3214,41,24
3215,38,38
3216,10,10
3217,34,34
3218,10,10
3219,24,24
3220,3,18
3221,30,30
3222,30,30
3223,24,24
3224,0,0
3225,33,40
3226,24,24
3227,24,24
3228,24,24
3229,38,38
3230,13,13
3231,24,24
3232,24,24
3233,23,22
3234,15,15
3235,2,2
3236,24,24
3237,17,17
3238,10,10
3239,24,24
3240,34,34
3241,16,39
3242,31,17
3243,38,38
3244,31,31
3245,4,4
3246,24,24
3247,34,34
3248,38,38
3249,23,22
3250,33,40
3251,10,1
3252,38,32
3253,31,37
3254,22,39
3255,5,5
3256,15,16
3257,38,38
3258,34,34
3259,2,24
3260,16,23
3261,24,24
3262,8,8
3263,2,2
3264,24,24
3265,40,40
3266,33,33
3267,15,15
3268,24,20
3269,22,22
3270,34,40
3271,34,34
3272,24,24
3273,3,3
3274,10,10
3275,8,8
3276,23,22
3277,10,10
3278,24,24
3279,25,25
3280,30,30
3281,38,38
3282,6,6
3283,30,30
3284,24,24
3285,32,32
3286,34,34
3287,17,30
3288,22,22
3289,24,24
3290,27,27
3291,16,16
3292,41,41
3293,24,20
3294,41,40
3295,10,5
3296,22,38
3297,38,38
3298,20,20
3299,30,30
3300,24,24
3301,13,13
3302,10,24
3303,24,24
3304,32,32
3305,31,13
3306,1,1
3307,30,30
3308,13,23
3309,30,30
3310,38,38
3311,36,36
3312,13,13
3313,38,38
3314,24,24
3315,38,38
3316,24,24
3317,31,13
3318,24,24
3319,37,5
3320,10,10
3321,24,24
3322,24,24
3323,32,32
3324,34,34
3325,24,24
3326,36,36
3327,24,24
3328,27,13
3329,17,17
3330,38,16
3331,24,24
3332,22,8
3333,17,30
3334,38,38
3335,10,10
3336,10,10
3337,5,3
3338,3,3
3339,24,33
3340,24,24
3341,8,8
3342,33,33
3343,24,2
3344,24,24
3345,10,10
3346,2,2
3347,1,7
3348,22,22
3349,24,24
3350,4,4
3351,4,4
3352,24,24
3353,38,30
3354,16,16
3355,32,32
3356,24,24
3357,22,22
3358,38,38
3359,11,25
3360,24,24
3361,3,3
3362,24,24
3363,6,6
3364,30,30
3365,31,31
3366,34,34
3367,33,24
3368,10,10
3369,24,15
3370,41,18
3371,11,11
3372,28,28
3373,24,24
3374,10,10
3375,3,3
3376,15,15
3377,8,30
3378,39,34
3379,15,11
3380,30,30
3381,24,35
3382,24,24
3383,30,25
3384,22,22
3385,3,0
3386,25,25
3387,23,22
3388,10,10
3389,24,24
3390,25,25
3391,38,32
3392,38,38
3393,23,23
3394,10,25
3395,5,5
3396,25,25
3397,16,25
3398,24,19
3399,22,22
3400,10,10
3401,34,34
3402,38,38
3403,24,24
3404,2,2
3405,22,22
3406,24,24
3407,24,24
3408,15,15
3409,9,9
3410,25,25
3411,24,2
3412,24,24
3413,24,24
3414,22,23
3415,36,36
3416,38,38
3417,24,24
3418,13,31
3419,24,24
3420,8,38
3421,5,22
3422,13,13
3423,2,10
3424,3,3
3425,24,24
3426,11,11
3427,25,25
3428,34,34
3429,35,6
3430,10,10
3431,24,24
3432,24,24
3433,24,17
3434,15,41
3435,16,16
3436,28,19
3437,24,24
3438,24,24
3439,41,24
3440,30,30
3441,24,24
3442,38,22
3443,36,8
3444,10,10
3445,41,41
3446,36,36
3447,24,24
3448,3,3
3449,24,24
3450,24,16
3451,24,24
3452,22,38
3453,38,38
3454,31,13
3455,11,35
3456,10,10
3457,26,26
3458,3,32
3459,38,16
3460,27,27
3461,27,27
3462,13,13
3463,18,14
3464,24,24
3465,38,38
3466,30,30
3467,22,17
3468,28,28
3469,30,30
3470,34,5
3471,34,34
3472,39,39
3473,38,16
3474,10,10
3475,13,13
3476,2,2
3477,13,13
3478,38,10
3479,22,5
3480,22,22
3481,34,34
3482,12,38
3483,16,12
3484,24,5
3485,34,34
3486,2,2
3487,27,27
3488,32,32
3489,22,38
3490,13,13
3491,16,27
3492,5,5
3493,25,25
3494,10,10
3495,24,24
3496,24,24
3497,13,2
3498,24,24
3499,30,39
3500,30,30
3501,38,38
3502,8,8
3503,33,33
3504,38,38
3505,25,25
3506,6,35
3507,6,6
3508,39,39
3509,13,13
3510,38,38
3511,34,34
3512,38,38
3513,4,4
3514,22,22
3515,37,37
3516,2,24
3517,24,24
3518,24,24
3519,15,15
3520,24,24
3521,24,24
3522,10,10
3523,38,21
3524,38,16
3525,37,37
3526,30,30
3527,0,0
3528,24,24
3529,24,25
3530,8,8
3531,22,23
3532,3,30
3533,30,30
3534,10,10
3535,17,17
3536,24,3
3537,22,22
3538,24,24
3539,38,38
3540,23,23
3541,13,13
3542,34,34
3543,38,3
3544,37,37
3545,18,18
3546,16,16
3547,38,38
3548,24,24
3549,6,6
3550,24,24
3551,30,30
3552,24,24
3553,5,5
3554,36,22
3555,26,26
3556,10,10
3557,30,30
3558,30,30
3559,38,16
3560,29,29
3561,26,26
3562,13,13
3563,39,39
3564,23,23
3565,26,26
3566,24,25
3567,4,4
3568,24,24
3569,10,10
3570,10,10
3571,7,7
3572,37,37
3573,22,22
3574,28,28
3575,13,13
3576,10,25
3577,24,24
3578,24,24
3579,10,24
3580,34,34
3581,24,9
3582,5,5
3583,24,2
3584,37,37
3585,28,28
3586,22,18
3587,30,30
3588,21,21
3589,2,2
3590,16,16
3591,25,25
3592,24,24
3593,30,30
3594,24,4
3595,24,24
3596,36,36
3597,24,24
3598,38,38
3599,30,30
3600,22,22
3601,30,30
3602,10,10
3603,24,24
3604,23,23
3605,11,5
3606,16,38
3607,38,38
3608,28,28
3609,16,18
3610,0,0
3611,38,38
3612,38,38
3613,10,10
3614,0,0
3615,28,28
3616,16,16
3617,10,10
3618,36,8
3619,22,22
3620,23,22
3621,10,10
3622,10,10
3623,5,5
3624,24,24
3625,13,13
3626,4,4
3627,40,40
3628,40,24
3629,25,25
3630,0,15
3631,38,38
3632,34,34
3633,24,24
3634,22,22
3635,22,22
3636,17,30
3637,24,10
3638,24,20
3639,11,27
3640,3,13
3641,24,24
3642,2,2
3643,25,25
3644,10,10
3645,24,3
3646,40,40
3647,30,30
3648,24,24
3649,13,13
3650,2,2
3651,22,23
3652,19,19
3653,10,10
3654,2,2
3655,38,38
3656,39,39
3657,16,16
3658,38,38
3659,11,11
3660,21,21
3661,25,25
3662,27,27
3663,33,3
3664,24,24
3665,16,39
3666,2,2
3667,22,38
3668,25,25
3669,34,34
3670,17,17
3671,24,24
3672,38,18
3673,10,10
3674,38,38
3675,24,24
3676,5,5
3677,23,22
3678,32,32
3679,22,22
3680,17,17
3681,22,23
3682,39,39
3683,10,10
3684,37,14
3685,16,16
3686,24,35
3687,24,40
3688,36,36
3689,35,35
3690,38,38
3691,10,10
3692,39,39
3693,10,10
3694,5,5
3695,34,34
3696,9,38
3697,30,30
3698,17,17
3699,38,38
3700,24,24
3701,22,22
3702,20,20
3703,25,25
3704,30,30
3705,24,24
3706,24,24
3707,30,30
3708,38,16
3709,24,24
3710,17,17
3711,13,13
3712,24,24
3713,13,13
3714,34,34
3715,33,33
3716,0,0
3717,15,34
3718,38,38
3719,14,14
3720,24,20
3721,23,24
3722,25,25
3723,2,2
3724,3,3
3725,24,3
3726,10,10
3727,41,41
3728,30,30
3729,22,22
3730,38,38
3731,25,25
3732,38,16
3733,39,25
3734,24,24
3735,3,3
3736,13,13
3737,0,33
3738,10,10
3739,28,28
3740,24,24
3741,34,34
3742,25,25
3743,24,39
3744,33,40
3745,3,3
3746,17,17
3747,10,10
3748,23,23
3749,28,28
3750,24,5
3751,10,10
3752,38,16
3753,22,22
3754,5,10
3755,1,1
3756,5,5
3757,40,11
3758,33,33
3759,3,3
3760,6,6
3761,10,3
3762,39,3
3763,13,13
3764,33,33
3765,5,10
3766,24,6
3767,24,24
3768,30,30
3769,10,34
3770,10,10
3771,34,34
3772,2,2
3773,3,3
3774,22,23
3775,24,24
3776,41,41
3777,25,25
3778,17,17
3779,37,31
3780,24,24
3781,20,20
3782,2,24
3783,25,25
3784,24,24
3785,41,41
3786,10,3
3787,37,14
3788,25,25
3789,24,24
3790,30,30
3791,10,10
3792,16,16
3793,34,34
3794,24,24
3795,21,21
3796,37,37
3797,25,25
3798,22,22
3799,28,28
3800,30,30
3801,24,24
3802,33,5
3803,24,24
3804,33,40
3805,10,10
3806,39,39
3807,30,30
3808,10,10
3809,24,24
3810,39,39
3811,5,24
3812,2,10
3813,14,14
3814,33,40
3815,10,10
3816,24,24
3817,24,24
3818,38,38
3819,6,24
3820,9,9
3821,2,2
3822,24,6
3823,17,17
3824,34,34
3825,28,28
3826,24,24
3827,14,14
3828,22,22
3829,38,38
3830,24,24
3831,34,34
3832,13,13
3833,6,24
3834,34,34
3835,3,32
3836,12,0
3837,20,20
3838,22,23
3839,2,2
3840,24,24
3841,24,24
3842,8,8
3843,13,13
3844,27,27
3845,11,11
3846,3,3
3847,10,10
3848,18,0
3849,23,23
3850,27,27
3851,24,24
3852,38,38
3853,24,24
3854,16,16
3855,24,6
3856,26,26
3857,10,10
3858,24,24
3859,24,24
3860,19,19
3861,38,16
3862,19,19
3863,24,24
3864,34,34
3865,34,27
3866,37,37
3867,38,10
3868,10,1
3869,10,10
3870,38,38
3871,25,1
3872,38,38
3873,28,28
3874,13,13
3875,20,32
3876,38,21
3877,10,10
3878,24,20
3879,16,36
3880,37,37
3881,10,5
3882,24,24
3883,30,30
3884,0,0
3885,17,17
3886,29,29
3887,21,21
3888,37,3
3889,24,20
3890,21,38
3891,40,40
3892,30,30
3893,26,26
3894,33,33
3895,25,25
3896,8,8
3897,2,2
3898,36,36
3899,24,24
3900,3,24
3901,24,24
3902,3,3
3903,38,38
3904,25,25
3905,34,34
3906,24,20
3907,3,3
3908,10,10
3909,17,17
3910,22,22
3911,24,24
3912,24,24
3913,39,10
3914,34,34
3915,6,24
3916,6,6
3917,10,10
3918,13,13
3919,33,33
3920,38,38
3921,38,38
3922,22,22
3923,34,34
3924,32,32
3925,10,10
3926,30,30
3927,24,24
3928,38,38
3929,38,16
3930,24,24
